pmid,title,abstract,year,journal,doi,authors
41137309,Role of social support in the relationship between health empowerment and quality of life among elderly pulmonary tuberculosis patients in mainland China: A moderation study.,"This study investigates the moderating role of social support in the relationship between health empowerment and quality of life among elderly pulmonary tuberculosis patients in mainland China, utilizing the Johnson-Neyman (J-N) technique to identify the specific conditions under which this moderation occurs. A convenience sampling approach was employed to recruit 451 elderly pulmonary tuberculosis patients from the Department of Tuberculosis at Anhui Chest Hospital. Data collection took place between June 2023 and December 2023. Key variables were measured using established instruments: the health empowerment scale, the perceived social support scale, and the SF-36 quality of life scale. Statistical analysis included Pearson correlation to assess relationships between variables and J-N moderation analysis to explore the moderating effect of social support. Positive correlations were found between both health empowerment and social support with patients' total quality of life, physical component scores, and mental component scores. The J-N moderation analysis revealed a significant, non-linear moderating effect of social support on the relationship between health empowerment and quality of life. Specifically, at lower levels of social support, health empowerment demonstrated a positive association with quality of life. However, as social support levels increased, this positive relationship weakened. Furthermore, at high levels of social support, the relationship between health empowerment and quality of life turned negative, suggesting that excessive social support might mitigate the beneficial impact of health empowerment. Social support plays a complex and crucial non-linear moderating role in the relationship between health empowerment and quality of life among elderly pulmonary tuberculosis patients. While beneficial at moderate levels, excessive social support can paradoxically diminish the positive effects of health empowerment on quality of life. These results highlight the necessity of designing personalized and balanced intervention strategies that not only foster patient empowerment but also provide an optimal, rather than overwhelming, level of social support to maximize the quality of life for elderly pulmonary tuberculosis patients.",2025,Medicine,10.1097/MD.0000000000045247,Zhuxing Deng; Huiping Xiao; Jingfang Hong
41137226,Potential targets and mechanisms of Yangyin Quyu decoction against pulmonary tuberculosis: A network pharmacology and molecular docking study.,"This study aims to investigate the potential active ingredients, targets, and signaling pathways of Yangyin Quyu decoction (YYQYD) for the treatment of pulmonary tuberculosis (PTB), utilizing network pharmacology and molecular docking technology. In this study, we constructed an ""ingredient-disease"" target library utilizing TCMSP, UniProt, GeneCards, OMIM, and SangerBox. We developed a protein interaction network for YYQYD in the treatment of PTB using Cytoscape 3.10.2 software. Additionally, we employed SangerBox and Wei Sheng Xin to conduct Gene Ontology/Kyoto Encyclopedia of Genes and Genomes enrichment analysis and to build the ""component-pathway-target"" network. Furthermore, we utilized molecular docking technology to visualize the active ingredients of YYQYD alongside the core targets of PTB. In this study, we screened quercetin, γ-aminobutyric acid, luteolin, kaempferol, and formononetin, identifying TP53, STAT3, AKT1, JUN, and ESR1 as the key targets of the decoction. Enrichment analysis of Gene Ontology and Kyoto Encyclopedia of Genes and Genomes pathways showed the mechanisms mainly involved multiple signaling pathways (e.g., pathways in cancer, P = 4.90 × 10-29; metabolic pathways, P = 1.15 × 10-5). Furthermore, molecular docking results indicated that the active components exhibited significant binding affinities with the core targets of PTB. Quercetin and kaempferol, both with a binding affinity of -8.5 kcal/mol for STAT3 and ESR1 respectively, demonstrated excellent binding capabilities. Luteolin also showed strong binding to STAT3 with a binding affinity of -8.2 kcal/mol. Formononetin exhibited certain binding capabilities across various targets, while γ-aminobutyric acid displayed moderate binding affinities, suggesting potential synergistic roles within the biological context. This study proposed that the intricate network pharmacological mechanisms underlying the efficacy of YYQYD in the treatment of PTB. This research provides a molecular foundation for the development of novel antimicrobial therapies and proposes a targeted intervention strategy that aligns with the modernization of traditional Chinese medicine.",2025,Medicine,10.1097/MD.0000000000045291,Chen-Yang Liu; Jie Shen; Yun-Ting Xue; Meng Li
41137028,Association between cerebrospinal fluid CXCL10 and neurocognitive disorders in people living with HIV: a meta-analysis.,"C-X-C motif chemokine ligand 10 (CXCL10) is implicated in HIV-associated neuroinflammation, yet its association with HIV-associated neurocognitive disorders (HAND) remains unclear. We conducted a meta-analysis to evaluate cerebrospinal fluid (CSF) CXCL10 differences between people living with HIV (PLWH) with and without HAND and to assess the odds of HAND in relation to high versus low CSF CXCL10 levels.",2025,AIDS research and therapy,10.1186/s12981-025-00804-x,Qingqing Gu; Shanshan Wang; Lin Zhu; Qingyuan Sun; Yifa Zhang
41137015,Target trial emulation of DPP-4 Inhibitors in patients with T2DM for pulmonary tuberculosis: a nationwide observational data.,"Diabetes mellitus increases the risk of developing tuberculosis (TB) and negatively affects TB treatment outcomes. Dipeptidyl peptidase-4 (DPP-4) inhibitors are used in glycemic control but can also modulate immune pathways involved in immune-mediated diseases. Considering the immunoregulatory effects of DPP-4 inhibitors, this emulated target trial compared the risk of pulmonary TB in users and non-users of DPP-4 inhibitors with type 2 diabetes mellitus (T2DM).",2025,BMC medicine,10.1186/s12916-025-04423-1,Yi-Geng Chen; James Cheng-Chung Wei; Fu-Shun Yen; Chen-Yu Sung; Yu-Han Huang; Teng-Shun Yu; Fuu-Jen Tsai; Chii-Min Hwu; Chih-Cheng Hsu
41133922,Insights into the Role of Rifampicin Exposure and Clinical Baseline Covariates on the Response to Pulmonary Tuberculosis Treatment.,Quantitative markers of tuberculosis disease burden are essential for assessing treatment response and optimizing therapeutic strategies. This study evaluated the impact of antimicrobial plasma drug levels on time-to-positivity (TTP) trajectories in patients with drug-susceptible tuberculosis and explored the relationship between bacillary clearance and treatment outcomes.,2025,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,10.1093/cid/ciaf586,Marie Wijk; Paolo Denti; Kamunkhwala Gausi; Bronwyn Myers; Tara Carney; Laura F White; Danie Theron; Charles D H Parry; C Robert Horsburgh; Noorjahn Rawoot; Robin M Warren; Richard Court; Sanjana G Kulkarni; Maha R Farhat; Chané Buys; Samantha Malatesta; Sarah E Weber; Suchitra Kulkarni; Helen McIlleron; Karen R Jacobson; Frank Kloprogge
41133795,Long-term Effect of Pulmonary Rehabilitation in Pulmonary Tuberculosis Patients.,"Post-pulmonary tuberculosis (post-PTB) sequelae, including impaired lung function, reduced exercise capacity, and diminished quality of life (QoL), pose significant challenges even after successful anti-tuberculosis treatment. While pulmonary rehabilitation (PR) is an established intervention for chronic respiratory diseases, its long-term effectiveness in post-PTB patients is not well-documented. This study aimed to evaluate the long-term impact of an 8-week outpatient PR program on respiratory function, exercise performance, and QoL in post-PTB patients.",2025,Thoracic research and practice,10.4274/ThoracResPract.2025.2025-1-8,Munazzah Orooj; Amit Saraf; Aqsa Mujaddadi; Moli Jain; Irshad Ahmed; Rajveer Kuldeep
41133285,"Global, Regional, and National Burden and Trends of Tuberculosis Among Children and Adolescents From 1990 to 2021: A Comparative Analysis of Drug-Susceptible and Multidrug-Resistant Tuberculosis With Projections to 2045.","To assess the global, regional, and national burden of pulmonary tuberculosis (TB), including drug-susceptible (DS-TB) and multidrug-resistant TB (MDR-TB), among children and adolescents from 1990 to 2021, and to project trends to 2045.",2025,Journal of paediatrics and child health,10.1111/jpc.70227,Xiaoqin Xiong; Fangfang Zhong
41133157,A novel circulating miRNA panel for early differential diagnosis of pulmonary tuberculosis from lung cancer with similar radiographic presentations.,"This study aimed to establish a novel diagnostic approach based on a circulating microRNA (miRNA) panel to reliably distinguish pulmonary tuberculosis (PTB) from lung cancer (LC), particularly in patients presenting with overlapping radiographic features. A total of 592 participants were enrolled. In the discovery phase, miRNA expression profiles from 284 individuals, including PTB patients, LC patients, and healthy controls (HC), were analyzed to screen potential biomarkers. Candidate miRNAs were subsequently validated in an independent cohort of 308 plasma samples. The analysis revealed significant upregulation of hsa-miR-342-3p, hsa-miR-199a-3p, and hsa-miR-199b-3p in PTB compared with LC. A diagnostic panel incorporating these three miRNAs demonstrated robust performance, achieving an area under the receiver operating characteristic curve (AUC) of 0.911 (95% confidence interval [CI]: 0.852-0.952) in the training set and 0.886 (95% CI: 0.780-0.953) in the validation set, with a sensitivity of 0.879. This miRNA panel outperformed the World Health Organization -endorsed Xpert MTB/RIF assay, effectively identifying early-stage PTB cases without cavity formation. These findings underscore the potential of miRNA-based diagnostics as a non-invasive and highly accurate tool for differentiating PTB from LC in patients with comparable imaging presentations, addressing a critical gap in pulmonary disease management.",2025,Frontiers in medicine,10.3389/fmed.2025.1660291,Xiao Liu; Wentao Wang; Yurong Fu; Zhengjun Yi
41132532,Yiqi Gubiao Pill for tuberculosis-associated obstructive pulmonary disease: protocol for a double-blind randomized controlled trial.,"Tuberculosis-associated obstructive pulmonary disease (TOPD), recognized as a high-morbidity respiratory condition in most countries, presents significant clinical challenges in differential diagnosis and comorbidity management, while substantially elevating all-cause mortality risk. Preclinical investigations of Yiqi Gubiao Pill (National Patent ZL201410536529.5) have demonstrated multi-target therapeutic efficacy, including cough suppression, bronchospasm alleviation, sputum expectoration facilitation, and disease progression retardation. This randomized controlled trial aims to systematically assess Yiqi Gubiao's therapeutic and evaluate its safety.",2025,Frontiers in pharmacology,10.3389/fphar.2025.1610889,Jin Dai; Yifan Zhang; Jun Su; Guoxiang Yuan; Fengsen Li; Zhian Zhou; Chunying Ye; Aznamu Seyiti; Maihesebu Pida; Jian Zhang
41130776,[Application and process optimization of automated magnetic bead sorting technology in T-SPOT.TB assay for tuberculosis infection].,"To evaluate the clinical application value of magnetic bead sorting technology (MBS) using the T-cell select kit combined with an automatic cell sorter for isolating peripheral blood mononuclear cells (PBMCs) to realize automated specimen pre-processing and process optimization in T-SPOT.TB assay. A cross-sectional study was conducted involving 300 patients recruited from the first affiliated hospital of Air Force Medical University from March 2023 to July 2024. Among them, there were 167 males and 133 females. The age range of the patients was 18 to 65 years, with a median age of 49.0 (33.3, 59.0) years and a mean age of (46.4±13.9) years. 4 ml of anticoagulated whole blood samples in duplicate were collected from each patient. One fresh sample (0-4 h) was processed immediately using density gradient centrifugation (DGC) for PBMC isolation, while the other was processed using MBS method at either 0-4 h or 34-54 h post-collection. The cycles for cell enrichment step of the automatic cell sorter were adjusted from the conventional 4 cycles to 2 cycles. Statistical analysis was performed using Cohen's ",2025,Zhonghua yu fang yi xue za zhi [Chinese journal of preventive medicine],10.3760/cma.j.cn112150-20250512-00418,T Zheng; X Chen; H Liu; M J Kong; B P Kang; J Xi; K Zhou; J Y Liu
41130767,[A retrospective cohort study on the risk of pulmonary tuberculosis incidence among individuals with latent tuberculosis infection in schools].,,2025,Zhonghua yu fang yi xue za zhi [Chinese journal of preventive medicine],10.3760/cma.j.cn112150-20241223-01030,X W Dong; J W Lai; S S Huang; L J Fang; J W Li; H Z Wu; Y H Chen; W P Wen
